Wed Mar 29 20:47:44 CST 2023
Wed Mar 29 20:47:52 CST 2023
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
| distributed init (rank 7): env://
| distributed init (rank 4): env://
| distributed init (rank 0): env://| distributed init (rank 3): env://

| distributed init (rank 6): env://
| distributed init (rank 2): env://
| distributed init (rank 5): env://
| distributed init (rank 1): env://
Namespace(amp=False, aspect_ratio_group_factor=3, batch_size=2, data_augmentation='hflip', data_path='/dev/shm/cocofb', dataset='coco', device='cuda', dist_backend='nccl', dist_url='env://', distributed=True, epochs=26, eval_freq=3, gpu=0, lr=0.01, lr_gamma=0.1, lr_scheduler='multisteplr', lr_step_size=8, lr_steps=[16, 22], model='retinanet_resnet50_fpn', momentum=0.9, norm_weight_decay=None, opt='sgd', output_dir='./checkpoints/server', print_freq=50, rank=0, resume='', rpn_score_thresh=None, start_epoch=0, sync_bn=False, test_only=False, trainable_backbone_layers=None, use_copypaste=False, use_deterministic_algorithms=False, weight_decay=0.0001, weights=None, weights_backbone='ResNet50_Weights.IMAGENET1K_V1', workers=4, world_size=8)
Loading data
loading annotations into memory...
Done (t=2.04s)
creating index...
index created!
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
Creating data loaders
Using [0, 0.5, 0.6299605249474366, 0.7937005259840997, 1.0, 1.2599210498948732, 1.5874010519681994, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [   50   386  8450   955  2578 21304  1398   201]
Creating model
False
Start training
Epoch: [0]  [   0/2208]  eta: 5:18:30  lr: 0.000020  loss: 1.9423 (1.9423)  bbox_regression: 0.6528 (0.6528)  classification: 1.1328 (1.1328)  keyp_regression: 0.1567 (0.1567)  time: 8.6553  data: 1.0859  max mem: 1903
Epoch: [0]  [  50/2208]  eta: 0:12:33  lr: 0.000519  loss: 1.9510 (1.9491)  bbox_regression: 0.6617 (0.6642)  classification: 1.1321 (1.1323)  keyp_regression: 0.1541 (0.1526)  time: 0.1827  data: 0.0054  max mem: 2325
Epoch: [0]  [ 100/2208]  eta: 0:09:21  lr: 0.001019  loss: 1.9210 (1.9408)  bbox_regression: 0.6449 (0.6585)  classification: 1.1295 (1.1313)  keyp_regression: 0.1414 (0.1509)  time: 0.1823  data: 0.0059  max mem: 2391
Epoch: [0]  [ 150/2208]  eta: 0:08:10  lr: 0.001518  loss: 1.8955 (1.9291)  bbox_regression: 0.6233 (0.6510)  classification: 1.1247 (1.1297)  keyp_regression: 0.1378 (0.1484)  time: 0.1828  data: 0.0052  max mem: 2391
Epoch: [0]  [ 200/2208]  eta: 0:07:30  lr: 0.002018  loss: 1.8117 (1.9091)  bbox_regression: 0.6169 (0.6425)  classification: 1.1066 (1.1259)  keyp_regression: 0.0968 (0.1407)  time: 0.1825  data: 0.0051  max mem: 2557
Epoch: [0]  [ 250/2208]  eta: 0:07:03  lr: 0.002517  loss: 1.2598 (1.8221)  bbox_regression: 0.5756 (0.6324)  classification: 0.5850 (1.0593)  keyp_regression: 0.0856 (0.1304)  time: 0.1827  data: 0.0050  max mem: 2557
Epoch: [0]  [ 300/2208]  eta: 0:06:41  lr: 0.003017  loss: 1.2054 (1.7111)  bbox_regression: 0.5355 (0.6191)  classification: 0.5867 (0.9701)  keyp_regression: 0.0823 (0.1218)  time: 0.1820  data: 0.0051  max mem: 2557
Epoch: [0]  [ 350/2208]  eta: 0:06:23  lr: 0.003516  loss: 1.6414 (1.6573)  bbox_regression: 0.5469 (0.6066)  classification: 1.0038 (0.9348)  keyp_regression: 0.0822 (0.1159)  time: 0.1806  data: 0.0050  max mem: 2557
Epoch: [0]  [ 400/2208]  eta: 0:06:07  lr: 0.004016  loss: 1.1322 (1.6121)  bbox_regression: 0.4909 (0.5943)  classification: 0.5693 (0.9066)  keyp_regression: 0.0739 (0.1112)  time: 0.1821  data: 0.0050  max mem: 2557
Epoch: [0]  [ 450/2208]  eta: 0:05:53  lr: 0.004515  loss: 0.9550 (1.5528)  bbox_regression: 0.4602 (0.5816)  classification: 0.4159 (0.8646)  keyp_regression: 0.0626 (0.1066)  time: 0.1823  data: 0.0052  max mem: 2557
Epoch: [0]  [ 500/2208]  eta: 0:05:40  lr: 0.005015  loss: 1.3216 (1.5023)  bbox_regression: 0.4799 (0.5692)  classification: 0.7486 (0.8307)  keyp_regression: 0.0561 (0.1023)  time: 0.1825  data: 0.0049  max mem: 2557
Epoch: [0]  [ 550/2208]  eta: 0:05:27  lr: 0.005514  loss: 1.4632 (1.4843)  bbox_regression: 0.4730 (0.5606)  classification: 0.9404 (0.8252)  keyp_regression: 0.0517 (0.0985)  time: 0.1833  data: 0.0046  max mem: 2557
Epoch: [0]  [ 600/2208]  eta: 0:05:16  lr: 0.006014  loss: 1.5485 (1.4802)  bbox_regression: 0.4422 (0.5516)  classification: 1.0564 (0.8336)  keyp_regression: 0.0522 (0.0950)  time: 0.1825  data: 0.0043  max mem: 2572
Epoch: [0]  [ 650/2208]  eta: 0:05:04  lr: 0.006513  loss: 1.1613 (1.4691)  bbox_regression: 0.4251 (0.5414)  classification: 0.6800 (0.8371)  keyp_regression: 0.0377 (0.0907)  time: 0.1846  data: 0.0042  max mem: 2572
Epoch: [0]  [ 700/2208]  eta: 0:04:53  lr: 0.007013  loss: 0.8013 (1.4263)  bbox_regression: 0.3865 (0.5321)  classification: 0.3813 (0.8075)  keyp_regression: 0.0304 (0.0867)  time: 0.1838  data: 0.0048  max mem: 2572
Epoch: [0]  [ 750/2208]  eta: 0:04:42  lr: 0.007512  loss: 0.6920 (1.3798)  bbox_regression: 0.3635 (0.5217)  classification: 0.2939 (0.7753)  keyp_regression: 0.0284 (0.0828)  time: 0.1834  data: 0.0046  max mem: 2572
Epoch: [0]  [ 800/2208]  eta: 0:04:32  lr: 0.008012  loss: 0.8254 (1.3399)  bbox_regression: 0.3803 (0.5124)  classification: 0.4179 (0.7480)  keyp_regression: 0.0252 (0.0794)  time: 0.1826  data: 0.0047  max mem: 2572
Epoch: [0]  [ 850/2208]  eta: 0:04:21  lr: 0.008511  loss: 0.7562 (1.3103)  bbox_regression: 0.3822 (0.5050)  classification: 0.3478 (0.7287)  keyp_regression: 0.0254 (0.0766)  time: 0.1833  data: 0.0044  max mem: 2572
Epoch: [0]  [ 900/2208]  eta: 0:04:11  lr: 0.009011  loss: 0.6697 (1.2756)  bbox_regression: 0.3626 (0.4972)  classification: 0.2773 (0.7047)  keyp_regression: 0.0234 (0.0737)  time: 0.1832  data: 0.0043  max mem: 2572
Epoch: [0]  [ 950/2208]  eta: 0:04:01  lr: 0.009510  loss: 0.5921 (1.2405)  bbox_regression: 0.3352 (0.4889)  classification: 0.2371 (0.6805)  keyp_regression: 0.0214 (0.0710)  time: 0.1828  data: 0.0046  max mem: 2572
Epoch: [0]  [1000/2208]  eta: 0:03:51  lr: 0.010000  loss: 0.5856 (1.2086)  bbox_regression: 0.3357 (0.4815)  classification: 0.2334 (0.6586)  keyp_regression: 0.0199 (0.0686)  time: 0.1810  data: 0.0045  max mem: 2572
Epoch: [0]  [1050/2208]  eta: 0:03:41  lr: 0.010000  loss: 0.6198 (1.1795)  bbox_regression: 0.3181 (0.4741)  classification: 0.2511 (0.6390)  keyp_regression: 0.0230 (0.0664)  time: 0.1833  data: 0.0043  max mem: 2697
Epoch: [0]  [1100/2208]  eta: 0:03:31  lr: 0.010000  loss: 0.5405 (1.1515)  bbox_regression: 0.3161 (0.4673)  classification: 0.1990 (0.6198)  keyp_regression: 0.0238 (0.0644)  time: 0.1838  data: 0.0042  max mem: 2697
Epoch: [0]  [1150/2208]  eta: 0:03:21  lr: 0.010000  loss: 0.5182 (1.1257)  bbox_regression: 0.2962 (0.4608)  classification: 0.1955 (0.6023)  keyp_regression: 0.0175 (0.0625)  time: 0.1833  data: 0.0041  max mem: 2697
Epoch: [0]  [1200/2208]  eta: 0:03:11  lr: 0.010000  loss: 0.5353 (1.1021)  bbox_regression: 0.3020 (0.4549)  classification: 0.2033 (0.5863)  keyp_regression: 0.0204 (0.0608)  time: 0.1843  data: 0.0041  max mem: 2697
Epoch: [0]  [1250/2208]  eta: 0:03:01  lr: 0.010000  loss: 0.5384 (1.0794)  bbox_regression: 0.2992 (0.4488)  classification: 0.2300 (0.5715)  keyp_regression: 0.0165 (0.0592)  time: 0.1830  data: 0.0043  max mem: 2697
Epoch: [0]  [1300/2208]  eta: 0:02:52  lr: 0.010000  loss: 0.5188 (1.0582)  bbox_regression: 0.2991 (0.4432)  classification: 0.1919 (0.5574)  keyp_regression: 0.0177 (0.0576)  time: 0.1823  data: 0.0042  max mem: 2697
Epoch: [0]  [1350/2208]  eta: 0:02:42  lr: 0.010000  loss: 0.5020 (1.0377)  bbox_regression: 0.2891 (0.4377)  classification: 0.1967 (0.5438)  keyp_regression: 0.0171 (0.0562)  time: 0.1830  data: 0.0050  max mem: 2697
Epoch: [0]  [1400/2208]  eta: 0:02:32  lr: 0.010000  loss: 0.5310 (1.0191)  bbox_regression: 0.3021 (0.4328)  classification: 0.2053 (0.5314)  keyp_regression: 0.0193 (0.0549)  time: 0.1833  data: 0.0044  max mem: 2697
Epoch: [0]  [1450/2208]  eta: 0:02:23  lr: 0.010000  loss: 0.5094 (1.0017)  bbox_regression: 0.2973 (0.4282)  classification: 0.1949 (0.5198)  keyp_regression: 0.0204 (0.0537)  time: 0.1848  data: 0.0052  max mem: 2697
Epoch: [0]  [1500/2208]  eta: 0:02:13  lr: 0.010000  loss: 0.4784 (0.9849)  bbox_regression: 0.2878 (0.4237)  classification: 0.1775 (0.5086)  keyp_regression: 0.0176 (0.0526)  time: 0.1840  data: 0.0051  max mem: 2697
